insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(62900,'2003',2020,'통의동','(9-1)',11,6,75.09,'9-1',11110,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21000,'2011',2020,'소사동','대창스페이스빌',11,16,56.64,'35-4',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13500,'1995',2020,'역곡동','대성하이츠',11,4,48.66,'104-11',41190,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15500,'2001',2020,'역곡동','유일맨션',11,7,55.64,'114-10',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12500,'2001',2020,'역곡동','영타운',11,10,51.23,'20-13',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(25000,'2013',2020,'역곡동','골든뷰',11,13,37.13,'23',41190,6,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(16300,'2001',2020,'역곡동','보광빌라(74-42)',11,13,47.6,'74-42',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14950,'2016',2020,'역곡동','스마트빌',11,14,34.46,'243-12',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20000,'2003',2020,'역곡동','우승빌라트',11,14,61.45,'203-8',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13000,'1995',2020,'역곡동','영길아트빌라2동',11,16,40.28,'45-46',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14800,'2001',2020,'역곡동','현대맨션12차',11,17,49.32,'19-9',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5500,'1983',2020,'중동','(853-1)',11,3,51.3,'853-1',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(25500,'2018',2020,'상동','신도파크빌',11,5,49.26,'324',41190,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(34000,'2001',2020,'소사본동','명성빌라(93-11)',11,5,34.03,'93-11',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(25000,'1981',2020,'소사본동','성산연립',11,5,52.86,'235-13',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(19800,'2019',2020,'소사본동','프라우드빌',11,6,43.645,'195-7',41190,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13500,'2003',2020,'소사본동','상아맨션',11,7,51.55,'148-32',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(16500,'2002',2020,'소사본동','한솔그린빌102동',11,13,59.705,'210-66',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12750,'2002',2020,'소사본동','은하맨션11차',11,16,46.96,'150-25',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13300,'2003',2020,'소사본동','주은빌라(218-42)',11,18,44.74,'218-42',41190,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(18700,'2014',2020,'심곡본동','동관리치빌 3차',11,1,34.36,'622',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9200,'2001',2020,'심곡본동','엘지드림타운(102동)',11,3,32.7,'611-18',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(18500,'2002',2020,'심곡본동','예진맨션',11,3,49.9,'526-10',41190,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11000,'2013',2020,'심곡본동','우리하이츠',11,4,26.76,'733-3',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14500,'2001',2020,'심곡본동','두리하이츠(나동)',11,7,38.83,'607-7',41190,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14200,'2003',2020,'심곡본동','우림타운(C동)',11,8,49.12,'569-9',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13000,'2002',2020,'심곡본동','태영골드빌',11,8,43.87,'603-4',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9600,'1986',2020,'심곡본동','대영빌라',11,10,49.32,'607-22',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15700,'1994',2020,'심곡본동','에덴빌라(가,나동)',11,12,61.32,'640-40',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(17700,'2008',2020,'심곡본동','삼성쉐르빌(가동)',11,16,59.86,'525',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12000,'2010',2020,'심곡본동','LG팝스빌',11,17,41.92,'689-13',41190,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15000,'2001',2020,'괴안동','우승빌라트(2-11)',11,2,34.42,'2-11',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(18300,'2002',2020,'괴안동','삼성홈맨션(120-9)',11,6,59.68,'120-9',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15500,'2003',2020,'괴안동','벽산홈타운',11,6,35.97,'163-5',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9000,'2003',2020,'괴안동','삼성골든맨션',11,7,36.74,'4-12',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13800,'2003',2020,'괴안동','혜성아트빌나동',11,7,44.83,'5-26',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9900,'2002',2020,'괴안동','아이아트빌',11,9,37.31,'6-17',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11000,'2001',2020,'괴안동','엘지그린빌(185-39)',11,15,36.77,'185-39',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22000,'2015',2020,'괴안동','정다운집',11,16,60.98,'184-15',41190,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14000,'2012',2020,'송내동','에스엠휴먼빌가,나동',11,3,43.5,'454-5',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15800,'2014',2020,'송내동','대림 프라우드빌',11,3,35.8725,'561-15',41190,6,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12000,'2011',2020,'송내동','아이빌',11,6,38.34,'568-4',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(17300,'2016',2020,'송내동','그린하임',11,7,43.995,'335-23',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(18500,'2014',2020,'송내동','꿈에그린',11,13,47.48,'606-12',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14400,'1996',2020,'송내동','송내그린빌라110동',11,14,58.4,'385-29',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(16000,'1983',2020,'송내동','동아연립',11,17,70.73,'302-7',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12400,'2012',2020,'오정동','이루미아',11,3,41.53,'554-21',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11000,'1994',2020,'오정동','우성빌라(137-3)',11,4,44.92,'137-3',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9000,'1993',2020,'오정동','건우주택(618-4)',11,4,29.88,'618-4',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11500,'1991',2020,'오정동','고려빌라1동',11,7,40.41,'615-15',41190,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11500,'1993',2020,'오정동','석산빌라(가,나동)',11,10,45.84,'140-29',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10000,'1991',2020,'여월동','신대림빌라(7-86)',11,11,37.98,'7-86',41190,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12000,'2001',2020,'작동','대림홈타운(3동)',11,10,44.16,'73-19',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11000,'2003',2020,'원종동','성도빌라(360-24)',11,2,37.24,'360-24',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9300,'1990',2020,'원종동','신성주택(268-23)(23동)',11,3,32.76,'268-23',41190,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21900,'2019',2020,'원종동','명품팰리스',11,3,34.07,'289-3',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22900,'2019',2020,'원종동','로얄하이츠(289-6)',11,4,35.34,'289-6',41190,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13000,'1994',2020,'원종동','명성빌라가동',11,13,44.705,'139-13',41190,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9000,'1991',2020,'원종동','이화빌라(가동)',11,14,39.75,'380-29',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11500,'1992',2020,'고강동','동호주택(335-20)',11,1,29.61,'335-20',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8000,'1995',2020,'고강동','은호맨션(경인동)',11,3,49.59,'250-10',41190,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14000,'1990',2020,'고강동','대산빌라(562-7)',11,5,44.73,'562-7',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21000,'2016',2020,'고강동','예다움',11,5,53.83,'410-19',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4950,'2001',2020,'고강동','거성하트빌',11,8,22.68,'360-12',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10200,'1990',2020,'고강동','동일빌라(559)',11,9,39.78,'559',41190,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8400,'1991',2020,'고강동','한진빌라(556-0)',11,10,32.76,'556',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12500,'2001',2020,'고강동','명성빌라 가/나동',11,12,43.84,'349',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12500,'1989',2020,'고강동','동양주택6동',11,13,32.4,'365-6',41190,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4700,'1987',2020,'고강동','부림주택B동',11,17,26.94,'287-1',41190,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(30000,'2017',2020,'고강동','빌라드본동',11,18,79.3,'410-5',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22500,'2017',2020,'삼정동','해피라움',11,3,48.51,'305-29',41190,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24850,'2020',2020,'삼정동','행복마을',11,16,62.68,'275-23',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(17300,'2020',2020,'삼정동','행복마을',11,16,41.54,'275-23',41190,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22250,'2020',2020,'삼정동','행복마을',11,16,55.6,'275-23',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(26550,'2020',2020,'삼정동','행복마을',11,16,68.29,'275-23',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(26200,'2020',2020,'삼정동','행복마을',11,16,67.48,'275-23',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22250,'2020',2020,'삼정동','행복마을',11,16,55.6,'275-23',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(26550,'2020',2020,'삼정동','행복마을',11,16,68.29,'275-23',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27050,'2020',2020,'삼정동','행복마을',11,16,69.61,'275-23',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27450,'2020',2020,'삼정동','행복마을',11,16,69.18,'275-23',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27050,'2020',2020,'삼정동','행복마을',11,16,68.99,'275-23',41190,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22550,'2020',2020,'삼정동','행복마을',11,16,55.26,'275-23',41190,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(25750,'2020',2020,'삼정동','행복마을',11,16,65.66,'275-23',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24100,'2020',2020,'삼정동','행복마을',11,16,62.08,'275-23',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20500,'2020',2020,'삼정동','행복마을',11,16,51.36,'275-23',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24950,'2020',2020,'삼정동','행복마을',11,16,64.26,'275-23',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24100,'2020',2020,'삼정동','행복마을',11,16,62.08,'275-23',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20500,'2020',2020,'삼정동','행복마을',11,16,51.36,'275-23',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24950,'2020',2020,'삼정동','행복마을',11,16,64.26,'275-23',41190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21600,'2020',2020,'삼정동','행복마을',11,16,53.51,'275-23',41190,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8850,'2001',2020,'내동','선경타운',11,2,35.4,'306-4',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10400,'2003',2020,'내동','행운하이빌103동',11,5,48.18,'326-3',41190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(17500,'2016',2020,'내동','나래뷰',11,7,42.025,'358-2',41190,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20000,'2001',2020,'광명동','청호3차 빌라',11,1,32.72,'189-60',41210,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27900,'2009',2020,'광명동','(172-85)',11,2,54.12,'172-85',41210,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(41200,'1991',2020,'광명동','대원빌라',11,3,47.04,'82-13',41210,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(19000,'1993',2020,'광명동','동심하이츠빌라',11,5,32.4,'288-58',41210,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12750,'2003',2020,'광명동','광명쉐르빌',11,5,27.64,'186-9',41210,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(39500,'2016',2020,'광명동','토브하우스',11,5,61.46,'158-953',41210,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(53525,'1991',2020,'광명동','젤라빌리지',11,7,54.88,'79-5',41210,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(48000,'1988',2020,'광명동','성원빌라',11,7,43.1,'7-131',41210,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(29500,'1995',2020,'광명동','신우빌리지',11,9,59.81,'183-93',41210,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(62800,'1982',2020,'광명동','삼미연립(158-289)',11,10,57.12,'158-289',41210,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(55175,'1991',2020,'광명동','대영빌라(71-18)',11,11,49.52,'71-18',41210,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(19000,'1990',2020,'광명동','성우빌라',11,15,55.68,'97-3',41210,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(43000,'1988',2020,'철산동','동신연립(56-156)',11,7,51.24,'56-156',41210,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(62300,'1995',2020,'철산동','현대연립 101,102동',11,7,58.83,'488-2',41210,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14000,'1990',2020,'소하동','양지빌라3차 B동',11,9,31.42,'948-7',41210,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6400,'1994',2020,'서정동','서일빌라 가동',11,6,32.13,'886-3',41220,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9500,'2002',2020,'서정동','오성드림맨션',11,12,65.32,'825-4',41220,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10000,'2013',2020,'신장동','엔젤빌라',11,13,84.63,'274-222',41220,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14400,'2015',2020,'통복동','에이스빌리지',11,4,74.34,'134-1',41220,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12000,'2004',2020,'합정동','은혜벤츠빌D동',11,3,76.84,'486-51',41220,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7750,'1985',2020,'비전동','금석빌라(나동)',11,10,72.96,'728-3',41220,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6000,'1989',2020,'팽성읍 안정리','로얄빌라나동',11,3,49.545,'32-29',41220,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2700,'2008',2020,'포승읍 만호리','대양리치빌',11,2,27.28,'422-1',41220,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3000,'2008',2020,'포승읍 만호리','대양리치빌',11,2,27.28,'422-1',41220,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5800,'1996',2020,'오성면 숙성리','대진빌라가동',11,1,59.97,'173-1',41220,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7000,'1985',2020,'지행동','노조국민주택',11,11,66.19,'302',41250,2,0,false,true);
